10000 10800
15 32 4
22 2 26
2 7 8
22 29 46
9 5 56
7 18 13
15 29 15
0 36 52
1 48 24
22 14 32
21 54 10
1 36 57
2 45 8
16 25 40
14 51 39
16 30 46
9 22 19
4 28 19
13 26 43
0 55 21
3 0 43
1 39 39
1 7 54
16 20 26
21 57 28
4 6 16
0 57 3
12 39 12
19 38 0
10 13 13
9 46 16
0 56 5
1 56 26
2 12 59
2 14 36
5 47 15
6 2 46
18 58 42
2 34 10
17 46 46
17 46 23
23 20 47
5 40 0
5 7 27
1 48 33
20 15 24
11 25 27
10 3 36
8 3 50
22 21 53
17 11 23
21 30 47
8 13 27
5 37 22
16 33 33
11 29 39
8 25 1
9 59 23
11 50 20
6 31 14
21 15 36
20 41 53
5 13 13
2 49 39
2 31 28
14 11 1
18 2 26
8 18 22
1 50 37
9 46 59
19 2 25
10 30 21
7 41 7
13 45 29
9 54 34
22 29 1
8 42 34
14 19 18
11 53 40
2 20 56
7 9 40
18 23 58
13 6 35
15 42 36
17 36 56
19 54 28
8 3 58
19 17 27
9 8 29
5 34 38
15 14 11
5 49 33
18 51 57
19 40 17
18 31 46
13 36 39
20 48 44
14 41 20
2 19 37
10 51 58
4 18 15
14 5 40
15 29 39
18 52 37
10 53 4
7 54 18
18 58 36
1 40 26
21 28 16
18 52 14
3 40 1
17 33 31
14 10 6
7 24 10
10 2 20
19 15 35
7 15 12
6 16 56
19 34 36
13 27 51
23 30 29
0 15 3
5 38 32
19 32 59
14 27 23
13 37 54
15 0 9
13 43 8
9 19 28
1 4 57
7 50 17
10 15 9
0 56 43
0 17 46
0 23 8
20 48 54
15 25 19
11 3 57
6 3 3
22 37 55
23 23 7
1 34 50
19 56 38
7 51 26
10 0 59
18 53 32
8 30 43
5 53 1
8 37 49
21 55 26
23 1 33
20 23 39
13 26 19
20 22 51
19 45 26
8 24 22
9 55 17
14 3 50
15 41 7
10 15 24
22 43 29
14 34 28
19 6 42
16 19 56
3 36 9
1 28 44
4 10 25
3 15 8
13 36 57
14 8 3
5 38 16
6 27 44
8 7 48
16 17 44
21 51 4
8 4 15
14 6 33
14 6 23
4 48 18
15 27 30
13 8 46
22 48 31
15 23 40
23 36 19
10 19 36
1 15 37
7 37 27
0 9 8
20 16 1
20 17 15
4 11 24
18 17 2
19 52 43
13 46 0
1 26 38
22 16 37
20 36 30
3 58 49
19 30 42
6 43 27
8 29 2
18 9 46
1 3 57
2 48 50
14 9 38
3 6 9
3 42 13
4 37 28
21 49 0
0 19 19
1 22 42
13 10 37
17 14 20
16 5 11
5 40 26
20 34 37
10 14 39
8 32 44
20 54 29
23 24 55
22 47 7
20 26 7
1 59 54
20 45 44
23 40 2
19 48 7
18 4 40
13 33 11
5 19 13
1 17 6
14 6 3
5 54 5
9 1 4
18 50 13
0 53 3
12 20 14
18 47 28
21 17 3
17 11 27
20 16 27
2 52 36
8 58 27
3 4 40
22 23 33
0 19 22
12 26 17
3 10 12
19 59 1
9 38 37
9 21 52
8 1 55
23 32 22
23 50 49
15 36 59
6 49 55
12 28 20
3 50 14
12 36 36
12 38 52
11 29 8
12 21 41
16 48 15
19 5 7
13 47 18
6 48 35
20 50 8
1 54 40
9 17 42
7 26 46
16 32 21
2 9 45
2 44 55
13 1 56
4 18 4
6 12 4
6 38 2
11 24 25
4 56 42
1 28 45
9 20 38
8 53 2
13 37 4
0 4 45
0 43 14
5 49 57
14 1 55
17 59 16
16 20 31
3 54 34
8 45 8
5 56 51
12 11 49
18 36 30
15 33 50
17 59 9
9 23 50
4 8 40
2 39 8
11 51 52
23 35 36
22 21 20
22 40 59
18 51 30
11 43 37
1 27 53
16 12 34
20 50 25
21 17 21
18 44 24
21 24 41
13 6 15
0 43 38
1 22 5
15 51 5
2 16 40
10 44 47
1 55 33
1 17 0
15 52 32
22 37 13
11 4 59
4 42 17
17 46 16
14 40 22
17 48 4
19 50 34
15 16 6
6 3 36
9 37 19
18 48 35
9 39 46
19 53 53
14 19 39
5 11 35
18 20 6
3 32 29
18 8 57
0 29 41
23 52 34
0 50 15
18 30 56
4 0 33
13 27 28
1 31 17
18 23 46
17 26 58
17 11 8
18 12 2
18 0 12
21 2 4
16 7 21
3 9 38
21 10 27
7 32 53
1 13 54
5 52 12
9 37 10
20 49 23
5 30 29
22 46 42
12 16 9
6 8 57
17 38 46
11 39 57
13 25 3
10 24 8
17 30 16
19 8 43
0 9 40
4 49 27
0 27 3
22 26 22
15 9 50
6 24 17
8 45 46
3 43 10
10 32 21
3 34 34
2 11 36
16 7 32
15 51 7
9 38 33
9 41 4
17 57 6
3 37 14
5 4 15
13 18 18
15 37 49
5 1 42
7 40 59
19 2 16
7 35 27
20 48 32
21 0 35
2 58 8
18 8 50
21 2 3
19 49 30
12 5 19
12 10 7
3 1 49
22 55 13
1 40 0
3 18 28
6 43 43
17 59 10
18 42 1
2 54 36
21 20 29
5 24 56
9 17 36
9 12 40
10 54 40
16 35 33
14 15 34
4 4 28
21 30 13
11 47 46
11 35 38
15 0 13
22 35 44
23 35 21
14 7 54
14 21 44
23 22 23
21 50 37
16 39 3
1 36 23
0 34 28
20 8 57
20 16 59
4 32 20
0 6 10
11 37 41
21 48 31
12 45 45
15 45 11
21 45 33
6 37 47
6 30 36
20 31 1
19 57 58
23 10 6
16 54 31
5 5 28
13 40 31
5 53 49
18 31 24
21 12 40
9 25 58
11 7 4
19 25 36
13 47 28
22 14 31
13 48 30
8 18 57
21 14 15
5 57 56
7 7 43
14 38 40
18 30 40
12 59 47
11 5 54
11 11 55
7 6 58
16 59 48
12 57 22
6 39 23
6 12 57
3 24 49
17 16 13
7 42 44
23 52 0
8 19 43
1 15 47
10 28 21
20 36 37
23 59 43
19 38 16
22 33 23
0 6 30
17 34 48
1 35 0
12 39 18
18 35 16
22 40 11
0 33 22
9 31 42
15 20 27
11 53 7
22 9 33
1 10 48
16 8 18
11 55 56
11 4 5
0 44 46
11 3 19
23 16 20
22 53 19
6 21 57
1 56 1
19 38 42
23 18 25
2 33 3
0 18 29
14 17 43
3 2 55
22 2 32
1 7 17
12 22 23
1 17 16
1 0 46
11 1 2
11 12 11
7 35 22
5 26 3
23 53 25
14 4 27
0 24 32
20 39 8
18 57 4
17 11 2
7 41 6
6 5 10
2 43 22
18 59 22
9 30 19
21 48 51
17 26 37
0 56 59
15 18 7
3 43 54
5 16 14
10 36 21
10 50 53
2 30 55
10 25 5
10 45 42
4 21 39
12 2 18
21 15 42
6 35 11
21 57 24
22 32 15
16 48 25
0 28 32
9 25 8
7 52 54
16 18 30
19 35 14
22 1 15
16 0 56
19 8 22
16 24 35
16 41 44
3 31 4
11 48 21
13 17 57
6 22 9
14 40 22
23 59 7
18 45 55
4 6 29
8 44 12
4 7 53
1 24 31
8 25 35
11 4 48
0 47 47
22 14 0
8 41 49
9 7 19
13 55 37
4 28 37
10 17 11
20 7 48
12 43 45
15 23 18
1 54 50
20 33 23
13 34 37
13 45 54
1 44 1
2 37 58
0 2 46
18 43 53
12 45 27
19 30 24
6 28 13
19 46 41
14 49 3
21 14 21
17 35 55
2 50 31
7 2 14
12 17 22
11 45 30
15 52 22
15 38 56
5 54 8
9 18 58
4 11 19
5 46 37
8 26 10
8 25 51
20 6 16
2 25 53
1 27 40
3 50 12
20 26 35
17 56 15
19 37 46
14 38 42
21 51 28
1 52 15
12 27 52
20 41 40
5 15 48
0 32 51
5 36 12
3 38 9
16 1 11
15 4 37
17 13 11
12 18 19
2 19 13
11 35 5
23 20 34
15 4 35
5 7 7
6 49 38
3 21 7
5 37 2
15 44 7
6 5 47
15 27 52
4 22 33
6 51 12
17 37 4
0 8 45
4 54 54
2 24 13
21 18 53
17 49 23
4 41 21
1 54 16
14 51 45
1 34 32
22 16 5
12 31 6
3 58 44
2 9 50
17 18 13
9 56 0
8 42 40
13 1 57
6 58 50
23 15 32
18 50 32
6 53 34
5 45 10
0 51 4
3 20 37
19 15 52
2 51 4
19 13 19
6 38 38
7 4 21
22 57 33
3 13 24
20 8 35
17 51 30
19 27 8
12 49 36
3 14 59
19 22 59
6 4 44
15 38 35
9 16 31
12 30 53
20 5 59
9 38 42
12 51 5
17 57 7
10 54 14
12 40 13
12 48 50
23 5 32
11 30 3
14 32 8
6 58 55
7 4 33
0 9 54
22 35 39
17 5 10
4 17 14
16 57 46
0 14 25
0 30 1
13 44 30
11 11 54
21 33 21
19 4 33
17 17 26
23 4 28
5 46 56
22 29 26
22 51 56
4 49 31
23 45 23
9 56 38
5 15 1
17 5 26
10 24 30
2 3 30
21 57 56
10 2 39
23 16 0
21 51 54
5 25 48
4 21 47
20 20 41
8 19 10
8 45 16
10 15 36
20 6 38
13 4 17
15 33 30
18 33 23
7 33 8
1 16 39
11 7 59
19 44 33
5 26 18
12 34 50
7 24 40
1 12 46
5 19 1
21 26 4
22 54 8
20 47 47
13 25 40
9 25 15
4 59 5
9 57 14
18 20 28
3 34 54
11 54 56
19 0 35
20 26 38
0 0 11
3 29 39
1 26 59
7 34 29
12 10 31
23 51 3
6 57 39
5 46 21
14 36 15
2 21 42
8 30 15
11 43 50
12 8 56
17 8 47
0 26 6
7 35 28
13 52 2
12 14 17
21 59 21
22 51 26
18 7 59
20 16 27
14 43 51
20 38 12
2 4 18
16 51 25
11 48 25
7 38 17
23 54 56
0 1 15
5 17 47
18 16 18
9 58 29
16 18 25
16 27 55
17 44 24
12 43 34
20 33 38
17 16 59
1 53 5
15 24 12
4 38 11
10 42 4
23 26 54
1 32 9
14 1 6
10 15 49
21 46 4
3 14 20
8 51 19
16 55 55
22 59 25
10 32 49
12 28 52
2 56 58
17 4 57
5 1 22
12 44 1
3 19 30
20 15 31
18 6 58
23 35 8
14 36 22
2 31 4
15 39 22
0 51 10
2 3 32
7 26 45
1 31 26
7 9 28
8 13 2
7 27 18
20 56 34
20 58 13
7 11 29
22 15 59
4 45 54
15 43 0
10 32 58
21 38 23
19 29 37
2 23 44
19 21 23
22 12 29
5 34 27
23 7 59
3 8 20
13 58 15
20 55 39
18 25 47
3 24 6
1 35 33
20 8 55
5 22 8
14 52 56
19 41 10
22 30 2
16 9 52
2 22 53
8 36 7
7 38 35
7 35 0
15 42 26
19 40 22
12 59 25
18 53 31
17 10 37
17 56 41
21 31 46
7 2 47
10 27 31
20 5 45
7 25 18
0 56 35
5 2 32
14 18 21
6 4 5
20 38 0
10 44 36
16 4 3
13 44 37
19 8 0
17 40 47
14 4 2
14 36 43
19 39 19
1 31 25
8 10 42
20 35 34
19 21 18
6 28 41
16 28 39
7 23 55
7 6 23
13 33 19
8 48 22
0 53 34
12 51 51
8 48 13
11 14 34
3 17 44
23 26 45
14 37 30
0 45 43
15 26 11
10 7 37
7 48 38
15 12 32
12 8 50
17 24 40
19 47 17
9 0 12
14 24 43
7 26 42
10 44 40
16 50 6
6 36 58
3 19 15
6 22 12
21 0 5
12 45 19
4 40 35
1 36 34
11 6 19
1 4 14
16 48 22
11 30 9
8 31 19
4 27 26
13 56 20
1 22 30
0 51 40
19 47 25
18 20 33
6 14 6
4 19 0
15 46 21
18 10 12
6 8 7
0 16 1
17 33 11
3 11 22
3 30 37
8 39 43
13 14 12
2 32 54
14 10 27
8 23 13
6 56 27
2 26 36
21 0 8
11 37 1
2 1 3
10 53 23
1 44 35
5 56 31
10 36 6
20 54 49
2 49 21
7 22 47
13 54 5
10 51 27
19 6 47
11 1 53
8 36 23
20 26 48
18 52 30
8 54 32
15 9 2
16 22 24
8 17 50
1 29 44
4 48 13
6 13 26
12 13 24
10 56 53
19 24 14
1 19 2
6 10 44
13 17 6
3 9 32
20 57 17
14 57 38
17 9 56
1 17 4
21 2 14
19 11 12
9 27 13
0 38 23
0 40 55
6 46 2
4 27 40
15 12 11
4 24 41
9 43 4
16 0 43
21 34 33
5 33 8
6 13 1
7 49 17
1 54 48
2 26 47
20 39 56
7 34 48
8 33 39
10 49 11
22 46 13
6 23 44
4 32 57
13 57 2
20 44 48
19 41 5
7 4 12
14 33 39
17 7 34
16 12 14
7 7 42
21 4 24
11 7 56
21 12 1
15 59 52
5 4 38
9 50 37
6 54 55
3 52 59
3 15 59
7 21 49
14 36 47
8 35 33
5 4 23
13 40 28
16 22 5
12 43 21
11 4 48
9 44 57
5 4 10
18 23 27
2 22 29
9 39 22
1 0 13
0 48 21
6 30 55
5 5 23
11 25 10
0 6 6
4 27 52
22 8 56
19 44 25
11 32 52
21 44 51
15 46 23
11 33 8
11 38 18
13 56 54
16 24 18
9 28 52
12 58 0
19 47 13
22 23 32
22 49 32
11 15 19
3 50 45
16 47 21
5 48 8
18 14 49
0 28 58
15 49 27
3 50 55
5 18 37
18 36 25
20 36 19
17 53 43
6 2 25
8 43 44
18 20 11
14 3 6
3 31 56
3 20 31
2 14 29
6 30 30
10 31 58
7 15 42
16 30 15
12 1 19
16 1 4
2 7 0
3 8 47
0 56 12
0 23 9
3 44 54
14 9 47
7 46 4
23 28 7
15 12 50
10 35 32
4 15 58
16 5 50
22 36 2
5 30 58
17 54 36
17 41 42
15 18 38
4 5 49
14 5 20
7 42 44
8 0 33
21 23 29
4 8 3
13 17 55
23 29 33
15 34 27
1 29 25
15 15 50
7 8 47
18 19 56
2 36 51
23 33 49
22 5 54
13 25 54
1 44 47
23 26 49
6 33 8
11 24 42
1 55 59
12 56 54
7 26 47
5 47 5
15 9 0
0 50 38
20 12 0
13 52 6
21 42 6
6 6 9
9 8 4
4 30 58
4 14 30
4 57 28
0 17 50
0 52 45
16 1 19
13 33 33
12 48 47
7 40 44
22 5 4
22 56 46
4 25 38
23 56 36
7 6 11
10 29 57
17 58 37
8 52 56
1 8 10
9 13 22
16 3 47
13 36 58
9 58 36
2 38 45
15 3 10
20 1 11
10 47 53
2 20 35
20 49 9
15 5 59
4 37 44
5 56 31
16 24 3
19 35 27
14 10 4
2 32 26
21 47 49
10 56 49
0 6 25
22 45 57
15 6 15
13 26 44
9 1 0
15 32 24
11 51 37
19 32 20
18 45 23
13 0 6
15 8 31
13 9 53
23 49 46
19 20 23
17 52 6
22 56 22
21 14 14
2 59 19
0 6 10
22 48 52
13 41 36
14 39 9
2 32 58
5 1 40
13 20 43
13 27 26
16 16 49
16 40 52
12 33 45
7 14 45
20 56 3
17 46 55
22 47 58
7 28 7
0 45 23
5 38 56
20 42 3
13 2 29
18 28 59
0 52 34
22 55 51
15 3 1
16 56 27
3 32 47
0 44 21
11 8 18
11 3 10
6 56 44
22 3 35
7 35 57
2 55 20
18 26 12
16 50 7
0 25 15
19 24 8
16 32 18
18 51 13
20 12 35
11 8 44
17 5 0
8 30 35
21 16 25
20 1 20
16 4 7
7 36 5
6 11 43
21 47 15
8 21 52
9 3 50
14 16 29
21 55 5
0 36 1
20 27 6
14 56 17
14 1 3
9 42 35
18 9 58
17 39 0
17 18 51
4 28 50
20 24 46
7 28 18
16 49 57
4 13 54
18 14 8
3 38 49
19 53 48
1 32 57
14 24 43
18 55 28
16 36 13
10 53 40
20 17 36
1 11 11
12 11 49
21 54 46
18 15 13
11 48 24
16 47 12
17 19 38
1 53 17
5 5 37
3 54 7
20 23 50
12 19 52
11 37 41
0 20 32
13 55 43
20 13 5
3 59 2
22 34 19
19 36 33
6 13 42
17 0 2
13 8 57
9 54 40
15 38 52
10 2 30
23 28 44
22 27 41
15 7 16
23 16 54
19 34 56
4 45 49
13 31 40
14 41 40
1 26 41
3 35 8
5 20 15
18 9 52
18 53 16
19 54 19
0 4 42
12 42 11
14 56 3
14 53 29
7 1 30
22 33 27
6 13 32
19 10 56
6 52 2
18 24 29
23 28 19
10 55 16
9 35 23
14 2 35
15 45 56
2 49 3
3 38 2
4 26 20
20 9 13
10 20 12
17 41 19
11 20 22
14 19 34
8 13 37
2 5 6
6 39 30
14 46 19
11 9 53
10 52 7
4 22 2
3 26 53
0 46 43
23 7 45
7 11 13
8 23 33
20 30 13
0 8 6
22 36 13
20 34 3
16 49 30
16 52 43
1 8 1
13 23 58
22 40 48
15 55 19
7 53 3
2 48 58
13 6 45
23 28 34
16 53 52
22 24 14
19 44 33
17 9 32
9 44 32
15 19 46
2 59 51
22 56 21
20 52 48
5 20 0
15 36 23
7 7 32
8 28 23
8 40 22
20 35 29
1 4 23
20 47 36
3 17 32
21 37 42
18 28 14
8 5 14
15 42 37
12 52 28
9 35 16
4 46 2
0 29 11
18 39 45
12 21 35
8 33 18
6 38 29
12 59 58
21 53 32
23 56 52
19 13 26
3 25 15
12 40 47
0 22 5
17 52 46
15 27 57
8 5 52
16 23 15
3 41 10
10 39 8
4 7 34
3 21 56
4 8 14
11 37 56
10 36 3
15 23 54
17 28 4
14 33 41
8 40 36
8 6 57
2 27 27
4 56 34
9 22 12
15 53 17
21 25 40
10 44 43
4 2 45
0 4 21
13 18 29
21 52 52
23 45 24
22 41 16
21 17 31
13 33 18
11 0 51
11 12 22
14 49 31
16 3 20
23 19 25
5 47 27
20 59 58
15 58 24
19 35 49
17 40 55
16 48 16
22 59 17
19 7 57
6 33 12
1 42 43
5 16 43
9 0 18
7 11 26
14 31 5
11 35 35
10 0 51
23 45 46
14 24 38
22 34 8
6 25 19
8 20 40
16 26 7
7 19 45
4 5 22
10 41 37
20 19 33
14 11 14
23 37 32
12 2 43
1 7 13
11 13 51
14 53 4
8 1 56
9 28 25
6 36 34
0 15 19
17 27 36
8 10 57
19 55 51
6 43 17
15 58 16
13 22 7
9 47 38
11 33 8
22 52 34
19 54 31
17 38 47
20 6 45
22 44 20
2 39 1
19 48 22
16 59 32
17 18 5
21 44 12
8 1 45
0 16 10
0 39 20
2 31 42
3 15 28
17 20 35
18 15 14
13 50 38
8 39 15
11 35 32
2 37 37
20 43 49
0 50 40
5 10 27
11 55 13
0 45 7
21 17 3
18 28 41
14 30 58
23 54 55
16 30 11
19 55 4
14 42 36
21 41 45
0 33 10
12 42 52
10 52 47
16 50 1
20 36 57
15 55 56
1 34 11
13 18 31
6 55 13
15 27 21
13 9 36
23 24 17
11 56 54
15 42 3
8 20 38
6 45 0
23 17 58
7 22 20
22 12 29
19 18 41
11 4 21
19 14 54
4 24 46
23 3 48
20 57 15
23 30 48
20 59 40
9 1 51
23 41 20
8 31 55
1 59 7
0 3 46
7 48 43
6 55 54
3 13 18
22 36 2
14 9 20
13 43 41
19 20 21
9 42 14
17 20 14
22 35 28
0 24 36
23 50 23
13 33 33
11 28 57
3 4 51
0 45 31
18 58 16
8 0 13
2 20 36
13 27 24
15 7 59
18 30 12
8 23 6
19 39 53
20 30 28
11 4 26
6 22 0
16 3 52
19 47 2
12 1 57
18 34 40
19 23 31
17 57 45
19 50 40
5 35 25
6 54 43
6 49 57
20 45 31
16 26 28
6 49 26
14 3 56
8 59 4
7 6 5
18 14 55
13 1 18
12 39 59
4 25 16
7 38 10
1 40 16
23 57 39
22 24 14
1 58 41
12 17 18
5 17 14
22 36 8
3 11 34
4 12 51
9 12 51
21 45 5
16 17 53
20 12 40
9 53 32
20 41 24
23 13 30
8 9 25
1 38 58
23 27 6
14 7 51
9 39 4
15 46 51
22 26 42
4 38 50
22 8 5
16 15 14
10 58 9
23 47 43
13 7 22
12 14 29
19 48 7
19 40 31
8 27 48
6 41 40
1 56 2
12 28 51
12 36 50
10 24 47
19 12 49
20 29 38
13 39 21
1 52 9
10 27 44
7 24 6
17 56 19
21 9 44
19 26 3
0 46 21
17 26 28
0 55 6
16 14 17
12 43 57
20 54 0
6 56 34
7 29 19
22 39 11
6 48 21
5 50 25
8 9 43
13 39 10
5 54 27
19 46 53
13 22 8
19 43 19
6 21 23
19 0 36
0 42 18
23 35 47
11 48 44
7 1 27
1 30 52
1 7 52
21 44 29
4 14 33
6 12 9
16 28 5
2 58 31
2 22 13
19 49 38
9 8 11
12 9 30
16 8 6
3 44 24
7 59 57
10 15 20
16 26 29
20 47 24
14 16 24
7 23 10
3 48 40
7 18 10
3 15 23
15 15 22
20 14 36
15 42 10
5 35 12
7 52 4
15 52 12
8 9 39
3 24 18
5 27 22
9 17 40
12 55 3
14 7 25
17 33 14
20 26 33
0 42 5
17 0 31
4 3 2
16 44 34
22 4 53
22 35 3
5 7 29
1 50 8
20 59 31
18 31 8
12 41 56
2 42 26
7 15 44
8 31 30
1 53 24
18 29 43
17 38 22
3 5 19
4 47 21
0 3 14
21 50 43
15 50 29
4 38 26
19 7 42
11 20 40
12 7 9
12 50 5
7 6 17
5 10 56
17 13 52
14 49 38
6 18 58
22 37 42
5 1 10
16 57 43
15 47 1
6 26 23
14 48 17
0 10 16
21 16 41
14 16 48
8 47 54
13 25 8
21 23 0
10 18 6
9 20 26
13 20 46
23 31 13
8 37 43
18 25 24
4 26 34
20 20 49
3 57 35
10 9 50
4 29 19
2 17 23
4 33 36
0 29 57
8 21 9
12 13 52
2 29 13
4 30 50
13 49 11
12 22 4
6 38 46
1 52 53
3 23 30
1 42 54
4 37 42
0 42 12
3 26 47
21 49 55
12 2 43
11 55 11
16 20 50
18 44 23
14 50 58
9 44 31
13 4 57
22 0 57
6 34 50
12 19 41
15 50 6
5 33 35
7 54 45
19 3 55
5 30 37
18 0 44
13 47 28
16 21 10
3 5 34
9 16 17
22 5 5
0 58 25
0 15 30
9 49 33
14 35 23
12 29 34
10 44 28
20 29 34
10 40 30
9 53 45
22 16 38
23 14 57
3 51 15
10 10 2
11 5 20
17 12 54
18 45 18
20 11 29
13 41 57
5 41 47
15 16 50
6 17 2
22 58 42
14 15 23
22 8 52
17 50 43
5 40 39
19 36 51
6 14 24
15 26 52
4 36 54
1 18 52
11 10 50
3 43 11
14 15 33
23 20 53
15 9 26
3 51 8
22 3 39
8 23 52
5 14 45
14 42 4
19 22 57
5 38 36
14 5 50
16 51 58
23 31 56
21 13 20
1 41 21
14 56 3
23 10 38
3 57 7
11 47 42
10 35 19
19 42 25
17 3 38
15 14 3
17 59 15
10 59 56
10 49 37
14 38 47
6 44 22
22 22 53
21 56 48
11 1 15
4 42 19
2 16 52
0 15 24
5 10 27
16 36 57
10 56 49
9 19 52
23 19 44
16 36 19
22 35 4
11 39 26
17 28 59
10 53 39
20 42 31
15 31 21
4 43 44
0 10 48
9 10 39
13 10 2
8 18 3
16 38 39
11 14 33
3 40 48
4 10 5
13 2 42
5 44 31
20 46 26
2 12 19
9 18 53
4 19 41
0 55 14
2 48 44
20 23 20
0 38 49
21 24 12
22 21 54
8 10 2
9 27 11
22 39 27
5 28 51
20 57 36
22 0 31
20 26 42
20 58 49
17 4 28
10 25 25
14 32 48
5 6 38
18 45 37
19 20 55
23 45 39
14 18 15
17 30 10
13 45 41
6 15 45
16 5 28
3 37 50
13 36 6
9 47 25
22 4 9
16 0 26
5 51 25
7 50 23
19 35 6
18 57 23
23 47 14
3 2 37
7 34 24
13 15 13
6 27 0
0 11 57
10 40 11
12 49 22
6 2 31
0 40 39
10 16 8
12 28 2
7 54 8
18 36 24
19 32 26
6 22 16
4 39 44
19 45 44
12 46 29
6 25 11
14 7 36
2 4 24
22 31 25
10 13 34
23 59 47
1 53 8
11 20 37
22 28 17
14 20 14
11 30 45
9 16 10
19 36 12
4 16 29
23 0 42
10 29 41
5 4 22
7 57 18
6 5 30
15 53 35
12 37 6
15 51 17
13 58 32
10 19 35
20 30 22
16 20 3
6 4 50
12 20 46
22 41 32
21 33 49
17 26 57
0 12 28
13 56 4
16 42 25
19 35 29
12 58 58
7 42 36
2 41 0
14 19 30
6 27 39
1 37 43
6 19 26
19 44 38
13 51 23
12 59 42
7 20 23
2 50 56
11 45 10
13 17 31
1 3 26
17 36 27
20 23 12
9 52 3
11 59 56
23 50 34
23 12 50
14 23 21
14 50 48
5 0 53
21 52 22
11 53 0
7 16 19
1 30 18
15 34 16
23 35 8
15 1 30
12 37 3
2 41 56
4 44 32
20 27 4
0 2 53
6 3 40
23 38 41
0 30 25
9 58 42
3 23 49
13 19 4
8 1 42
21 41 28
19 46 14
3 32 44
2 6 51
22 55 39
7 17 21
3 7 7
15 29 40
5 29 48
21 19 23
16 29 12
2 36 26
16 12 18
21 23 22
7 56 5
1 44 19
11 40 50
7 52 18
18 53 16
4 11 52
18 18 23
10 21 54
23 24 8
0 56 36
3 47 48
4 13 24
2 41 46
13 15 40
21 18 25
7 50 0
11 19 46
5 40 34
12 20 8
6 22 47
20 36 7
18 23 20
22 20 10
17 34 36
19 1 45
15 3 27
22 15 53
11 50 58
1 28 7
21 49 27
22 40 36
14 54 40
11 44 22
7 59 14
7 47 59
4 41 1
18 49 11
6 53 33
6 43 11
0 20 22
12 37 0
15 44 53
0 39 18
19 21 32
19 25 0
9 44 43
15 31 2
4 27 51
16 10 34
19 21 11
0 54 57
18 27 40
19 5 59
11 52 4
22 22 34
22 42 16
23 22 13
23 8 22
7 4 41
21 14 10
3 58 57
8 47 9
23 38 58
1 30 0
15 37 20
10 55 27
9 49 21
11 54 4
15 26 15
18 32 57
14 46 30
19 50 14
10 41 12
11 15 9
5 26 56
14 49 45
22 17 55
4 10 35
16 30 6
11 41 4
10 34 12
10 49 9
9 28 23
14 42 16
13 21 1
10 38 47
7 38 57
0 35 23
16 16 15
6 11 33
10 40 7
3 35 16
19 27 45
8 42 10
18 50 43
10 39 47
1 7 1
21 40 51
7 8 32
9 40 17
18 40 41
9 20 30
5 45 32
18 15 31
3 38 53
12 33 40
20 19 11
0 7 50
17 25 41
15 15 44
13 34 46
4 27 0
9 6 4
19 51 22
13 41 10
5 4 29
19 5 27
6 3 22
0 15 39
0 35 44
13 36 44
18 29 24
9 3 31
9 35 57
23 53 55
17 12 23
16 43 1
6 20 47
5 10 23
9 48 34
20 36 7
16 36 21
5 27 43
17 48 28
17 20 42
6 42 26
0 9 37
20 6 34
19 59 27
6 30 52
6 13 5
20 0 34
17 29 24
11 31 11
17 27 5
10 6 56
12 39 25
7 17 10
15 23 44
1 44 35
15 45 23
19 31 3
3 47 15
1 10 36
4 20 35
3 5 12
18 5 33
21 14 43
12 33 41
1 59 9
6 46 55
16 59 48
15 12 52
9 35 19
16 35 44
18 48 38
1 16 8
5 27 0
5 20 54
1 18 43
18 7 40
9 50 43
22 3 34
5 31 33
4 1 6
14 37 33
14 24 11
8 32 14
11 49 4
3 49 6
1 20 29
8 19 54
17 0 8
0 18 16
9 41 53
23 27 12
9 49 31
23 48 23
0 49 47
5 54 30
17 17 54
17 31 32
19 25 20
20 42 42
5 44 8
1 54 50
20 1 22
6 28 14
15 30 16
7 39 6
2 35 17
0 35 40
15 7 5
13 39 0
22 31 41
17 59 7
21 39 29
19 24 39
19 2 17
22 14 58
2 6 29
13 17 31
3 56 33
10 44 28
11 38 15
14 4 53
5 30 4
4 16 58
16 23 17
0 38 18
22 2 57
20 25 31
14 2 22
11 30 19
4 48 3
20 32 0
21 36 13
2 1 25
8 51 55
4 47 4
14 45 10
20 2 26
4 38 59
7 42 6
17 54 10
13 49 19
23 55 28
17 55 32
18 44 4
1 34 9
21 52 40
17 50 14
12 12 44
9 24 57
13 26 45
12 16 39
5 57 29
15 26 36
23 0 16
1 58 7
11 5 48
15 10 30
8 56 45
17 45 16
12 53 45
18 25 56
3 22 0
10 37 22
8 44 25
11 51 46
0 58 14
21 51 19
4 58 40
16 39 4
3 17 58
16 11 6
3 7 3
17 41 6
16 36 46
0 56 47
20 2 24
7 49 57
21 13 8
3 52 39
21 53 41
19 45 11
4 51 49
1 23 15
11 22 12
4 48 6
11 37 9
5 11 16
14 31 17
2 45 58
17 6 12
9 25 2
17 46 23
8 45 21
6 52 3
17 18 53
10 42 14
10 54 10
3 33 9
4 9 26
8 40 27
17 18 6
12 17 7
19 56 28
15 52 46
5 25 42
0 45 43
9 8 25
10 38 12
2 20 24
12 48 32
9 42 13
12 28 3
21 35 17
8 30 58
11 17 47
14 58 7
19 12 59
13 29 24
5 37 3
8 2 59
18 53 40
16 13 10
13 46 28
18 14 6
5 39 24
21 57 22
